[0.008s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/urscript_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy PS1=[\u@\h \W]$(git_branch)$ /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/urscript_interfaces -- -j8 -l8
[0.054s] [  9%] Built target urscript_interfaces__rosidl_generator_c
[0.055s] [ 12%] Built target urscript_interfaces__cpp
[0.072s] [ 32%] Built target urscript_interfaces__rosidl_typesupport_introspection_cpp
[0.072s] [ 32%] Built target urscript_interfaces__rosidl_typesupport_c
[0.073s] [ 41%] Built target urscript_interfaces__rosidl_typesupport_introspection_c
[0.092s] [ 51%] Built target urscript_interfaces__rosidl_typesupport_cpp
[0.095s] [ 61%] Built target urscript_interfaces__rosidl_typesupport_fastrtps_cpp
[0.114s] [ 70%] Built target urscript_interfaces__rosidl_typesupport_fastrtps_c
[0.129s] [ 70%] Built target urscript_interfaces
[0.144s] [ 74%] Built target urscript_interfaces__py
[0.164s] [ 80%] Built target urscript_interfaces__python
[0.185s] [ 87%] Built target urscript_interfaces__rosidl_typesupport_introspection_c__pyext
[0.185s] [ 93%] Built target urscript_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.185s] [100%] Built target urscript_interfaces__rosidl_typesupport_c__pyext
[0.194s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/urscript_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy PS1=[\u@\h \W]$(git_branch)$ /usr/bin/cmake --build /home/ubuntu/workspace/robotics_v1/build/urscript_interfaces -- -j8 -l8
[0.236s] Invoking command in '/home/ubuntu/workspace/robotics_v1/build/urscript_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy PS1=[\u@\h \W]$(git_branch)$ /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/urscript_interfaces
[0.242s] -- Install configuration: "Debug"
[0.242s] -- Execute custom install script
[0.781s] -- Set runtime path of "/home/ubuntu/workspace/robotics_v1/install/urscript_interfaces/lib/liburscript_interfaces__rosidl_generator_c.so" to ""
[0.781s] -- Installing: /home/ubuntu/workspace/robotics_v1/install/urscript_interfaces/lib/liburscript_interfaces__rosidl_typesupport_introspection_c.so
[0.781s] -- Set runtime path of "/home/ubuntu/workspace/robotics_v1/install/urscript_interfaces/lib/liburscript_interfaces__rosidl_typesupport_introspection_c.so" to ""
[0.781s] -- Installing: /home/ubuntu/workspace/robotics_v1/install/urscript_interfaces/lib/liburscript_interfaces__rosidl_typesupport_c.so
[0.781s] -- Set runtime path of "/home/ubuntu/workspace/robotics_v1/install/urscript_interfaces/lib/liburscript_interfaces__rosidl_typesupport_c.so" to ""
[0.782s] -- Installing: /home/ubuntu/workspace/robotics_v1/install/urscript_interfaces/lib/liburscript_interfaces__rosidl_typesupport_introspection_cpp.so
[0.782s] -- Set runtime path of "/home/ubuntu/workspace/robotics_v1/install/urscript_interfaces/lib/liburscript_interfaces__rosidl_typesupport_introspection_cpp.so" to ""
[0.782s] -- Installing: /home/ubuntu/workspace/robotics_v1/install/urscript_interfaces/lib/liburscript_interfaces__rosidl_typesupport_cpp.so
[0.783s] -- Set runtime path of "/home/ubuntu/workspace/robotics_v1/install/urscript_interfaces/lib/liburscript_interfaces__rosidl_typesupport_cpp.so" to ""
[0.805s] Compiling '/home/ubuntu/workspace/robotics_v1/install/urscript_interfaces/lib/python3.8/site-packages/urscript_interfaces/__init__.py'...
[0.807s] -- Installing: /home/ubuntu/workspace/robotics_v1/install/urscript_interfaces/share/urscript_interfaces/cmake/urscript_interfaces__rosidl_generator_cExport.cmake
[0.807s] -- Installing: /home/ubuntu/workspace/robotics_v1/install/urscript_interfaces/share/urscript_interfaces/cmake/urscript_interfaces__rosidl_generator_cExport-debug.cmake
[0.807s] -- Installing: /home/ubuntu/workspace/robotics_v1/install/urscript_interfaces/share/urscript_interfaces/cmake/urscript_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.807s] -- Installing: /home/ubuntu/workspace/robotics_v1/install/urscript_interfaces/share/urscript_interfaces/cmake/urscript_interfaces__rosidl_typesupport_introspection_cExport-debug.cmake
[0.808s] -- Installing: /home/ubuntu/workspace/robotics_v1/install/urscript_interfaces/share/urscript_interfaces/cmake/urscript_interfaces__rosidl_typesupport_cExport.cmake
[0.808s] -- Installing: /home/ubuntu/workspace/robotics_v1/install/urscript_interfaces/share/urscript_interfaces/cmake/urscript_interfaces__rosidl_typesupport_cExport-debug.cmake
[0.808s] -- Installing: /home/ubuntu/workspace/robotics_v1/install/urscript_interfaces/share/urscript_interfaces/cmake/urscript_interfaces__rosidl_generator_cppExport.cmake
[0.808s] -- Installing: /home/ubuntu/workspace/robotics_v1/install/urscript_interfaces/share/urscript_interfaces/cmake/urscript_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.809s] -- Installing: /home/ubuntu/workspace/robotics_v1/install/urscript_interfaces/share/urscript_interfaces/cmake/urscript_interfaces__rosidl_typesupport_introspection_cppExport-debug.cmake
[0.809s] -- Installing: /home/ubuntu/workspace/robotics_v1/install/urscript_interfaces/share/urscript_interfaces/cmake/urscript_interfaces__rosidl_typesupport_cppExport.cmake
[0.809s] -- Installing: /home/ubuntu/workspace/robotics_v1/install/urscript_interfaces/share/urscript_interfaces/cmake/urscript_interfaces__rosidl_typesupport_cppExport-debug.cmake
[0.813s] Invoked command in '/home/ubuntu/workspace/robotics_v1/build/urscript_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy PS1=[\u@\h \W]$(git_branch)$ /usr/bin/cmake --install /home/ubuntu/workspace/robotics_v1/build/urscript_interfaces
